[2026-08-24 00:59:39][INFO] 
------------------------ training training_args ------------------------
[2026-08-24 01:05:56][INFO] iteration      300/    1000 | consumed samples:        28800 | elapsed time per iteration (ms): 1051.4 | throughput (samples/sec/per_device): 11.414 | learning rate: 2.026732E-05 | global batch size:    96 | action loss: 1.583398E-01 | loss scale: 1.0 | grad norm: 0.398253 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:05:56][INFO] max time across ranks (ms):
    forward-backward................................: 851.33
    forward-compute.................................: 278.51
    backward-compute................................: 572.31
    batch-generator.................................: 1.44
    nan-grad-cleanup................................: 13.11
    grad-clip.......................................: 34.96
    optimizer.......................................: 86.56
    optimizer-inner-step............................: 86.46
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 1.10
[2026-08-24 01:06:06][INFO] Checkpoint saved (dcp): /raid0/fastwam/experiments/pi05_precision_mechanisms_start300_a800_100_1000_v1/attempts/baseline_builder/attempt_3/baseline_builder/checkpoints/steps_300
[2026-08-24 01:06:07][INFO] iteration      301/    1000 | consumed samples:        28896 | elapsed time per iteration (ms): 1012.9 | throughput (samples/sec/per_device): 11.847 | learning rate: 2.023698E-05 | global batch size:    96 | action loss: 1.531705E-01 | loss scale: 1.0 | grad norm: 0.396101 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:08][INFO] iteration      302/    1000 | consumed samples:        28992 | elapsed time per iteration (ms): 969.8 | throughput (samples/sec/per_device): 12.374 | learning rate: 2.020657E-05 | global batch size:    96 | action loss: 1.631712E-01 | loss scale: 1.0 | grad norm: 0.671864 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:09][INFO] iteration      303/    1000 | consumed samples:        29088 | elapsed time per iteration (ms): 968.8 | throughput (samples/sec/per_device): 12.387 | learning rate: 2.017608E-05 | global batch size:    96 | action loss: 1.863157E-01 | loss scale: 1.0 | grad norm: 0.469413 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:10][INFO] iteration      304/    1000 | consumed samples:        29184 | elapsed time per iteration (ms): 970.1 | throughput (samples/sec/per_device): 12.369 | learning rate: 2.014552E-05 | global batch size:    96 | action loss: 1.730673E-01 | loss scale: 1.0 | grad norm: 0.573266 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:11][INFO] iteration      305/    1000 | consumed samples:        29280 | elapsed time per iteration (ms): 970.9 | throughput (samples/sec/per_device): 12.359 | learning rate: 2.011490E-05 | global batch size:    96 | action loss: 1.720203E-01 | loss scale: 1.0 | grad norm: 0.598353 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:12][INFO] iteration      306/    1000 | consumed samples:        29376 | elapsed time per iteration (ms): 969.8 | throughput (samples/sec/per_device): 12.373 | learning rate: 2.008419E-05 | global batch size:    96 | action loss: 1.665420E-01 | loss scale: 1.0 | grad norm: 0.538024 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:12][INFO] iteration      307/    1000 | consumed samples:        29472 | elapsed time per iteration (ms): 970.6 | throughput (samples/sec/per_device): 12.363 | learning rate: 2.005342E-05 | global batch size:    96 | action loss: 1.765320E-01 | loss scale: 1.0 | grad norm: 0.410091 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:13][INFO] iteration      308/    1000 | consumed samples:        29568 | elapsed time per iteration (ms): 972.4 | throughput (samples/sec/per_device): 12.340 | learning rate: 2.002258E-05 | global batch size:    96 | action loss: 1.692579E-01 | loss scale: 1.0 | grad norm: 0.602604 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:14][INFO] iteration      309/    1000 | consumed samples:        29664 | elapsed time per iteration (ms): 972.6 | throughput (samples/sec/per_device): 12.338 | learning rate: 1.999167E-05 | global batch size:    96 | action loss: 1.871393E-01 | loss scale: 1.0 | grad norm: 0.496670 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:15][INFO] iteration      310/    1000 | consumed samples:        29760 | elapsed time per iteration (ms): 971.3 | throughput (samples/sec/per_device): 12.355 | learning rate: 1.996068E-05 | global batch size:    96 | action loss: 1.496421E-01 | loss scale: 1.0 | grad norm: 0.567435 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:16][INFO] iteration      311/    1000 | consumed samples:        29856 | elapsed time per iteration (ms): 970.9 | throughput (samples/sec/per_device): 12.360 | learning rate: 1.992963E-05 | global batch size:    96 | action loss: 1.670526E-01 | loss scale: 1.0 | grad norm: 0.547002 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:17][INFO] iteration      312/    1000 | consumed samples:        29952 | elapsed time per iteration (ms): 973.2 | throughput (samples/sec/per_device): 12.330 | learning rate: 1.989851E-05 | global batch size:    96 | action loss: 1.592731E-01 | loss scale: 1.0 | grad norm: 0.395485 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:18][INFO] iteration      313/    1000 | consumed samples:        30048 | elapsed time per iteration (ms): 970.4 | throughput (samples/sec/per_device): 12.366 | learning rate: 1.986731E-05 | global batch size:    96 | action loss: 1.777636E-01 | loss scale: 1.0 | grad norm: 0.705876 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:19][INFO] iteration      314/    1000 | consumed samples:        30144 | elapsed time per iteration (ms): 971.6 | throughput (samples/sec/per_device): 12.350 | learning rate: 1.983605E-05 | global batch size:    96 | action loss: 1.555525E-01 | loss scale: 1.0 | grad norm: 0.392626 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:20][INFO] iteration      315/    1000 | consumed samples:        30240 | elapsed time per iteration (ms): 971.8 | throughput (samples/sec/per_device): 12.348 | learning rate: 1.980472E-05 | global batch size:    96 | action loss: 1.461564E-01 | loss scale: 1.0 | grad norm: 0.455348 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:21][INFO] iteration      316/    1000 | consumed samples:        30336 | elapsed time per iteration (ms): 971.1 | throughput (samples/sec/per_device): 12.357 | learning rate: 1.977332E-05 | global batch size:    96 | action loss: 1.708776E-01 | loss scale: 1.0 | grad norm: 0.478167 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:22][INFO] iteration      317/    1000 | consumed samples:        30432 | elapsed time per iteration (ms): 971.2 | throughput (samples/sec/per_device): 12.356 | learning rate: 1.974185E-05 | global batch size:    96 | action loss: 1.343938E-01 | loss scale: 1.0 | grad norm: 0.446438 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:23][INFO] iteration      318/    1000 | consumed samples:        30528 | elapsed time per iteration (ms): 971.4 | throughput (samples/sec/per_device): 12.354 | learning rate: 1.971031E-05 | global batch size:    96 | action loss: 1.658182E-01 | loss scale: 1.0 | grad norm: 0.562663 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:24][INFO] iteration      319/    1000 | consumed samples:        30624 | elapsed time per iteration (ms): 972.9 | throughput (samples/sec/per_device): 12.335 | learning rate: 1.967871E-05 | global batch size:    96 | action loss: 1.662618E-01 | loss scale: 1.0 | grad norm: 0.444182 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:25][INFO] iteration      320/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 983.1 | throughput (samples/sec/per_device): 12.207 | learning rate: 1.964704E-05 | global batch size:    96 | action loss: 2.263101E-01 | loss scale: 1.0 | grad norm: 0.594379 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:25][INFO] max time across ranks (ms):
    forward-backward................................: 849.90
    forward-compute.................................: 277.47
    backward-compute................................: 572.81
    batch-generator.................................: 1.43
    nan-grad-cleanup................................: 15.08
    grad-clip.......................................: 34.59
    optimizer.......................................: 84.94
    optimizer-inner-step............................: 84.83
    optimizer-scheduler-step........................: 0.05
    optimizer-zero-grad.............................: 0.85
[2026-08-24 01:06:26][INFO] iteration      321/    1000 | consumed samples:        30816 | elapsed time per iteration (ms): 970.7 | throughput (samples/sec/per_device): 12.363 | learning rate: 1.961530E-05 | global batch size:    96 | action loss: 1.601381E-01 | loss scale: 1.0 | grad norm: 0.398921 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:27][INFO] iteration      322/    1000 | consumed samples:        30912 | elapsed time per iteration (ms): 974.5 | throughput (samples/sec/per_device): 12.314 | learning rate: 1.958350E-05 | global batch size:    96 | action loss: 1.564055E-01 | loss scale: 1.0 | grad norm: 0.439935 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:28][INFO] iteration      323/    1000 | consumed samples:        31008 | elapsed time per iteration (ms): 971.4 | throughput (samples/sec/per_device): 12.354 | learning rate: 1.955163E-05 | global batch size:    96 | action loss: 1.839062E-01 | loss scale: 1.0 | grad norm: 0.552982 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:29][INFO] iteration      324/    1000 | consumed samples:        31104 | elapsed time per iteration (ms): 972.4 | throughput (samples/sec/per_device): 12.340 | learning rate: 1.951969E-05 | global batch size:    96 | action loss: 1.621684E-01 | loss scale: 1.0 | grad norm: 0.575281 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:30][INFO] iteration      325/    1000 | consumed samples:        31200 | elapsed time per iteration (ms): 1029.5 | throughput (samples/sec/per_device): 11.656 | learning rate: 1.948769E-05 | global batch size:    96 | action loss: 1.692304E-01 | loss scale: 1.0 | grad norm: 0.484534 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:31][INFO] iteration      326/    1000 | consumed samples:        31296 | elapsed time per iteration (ms): 971.6 | throughput (samples/sec/per_device): 12.350 | learning rate: 1.945562E-05 | global batch size:    96 | action loss: 1.712477E-01 | loss scale: 1.0 | grad norm: 0.489672 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:32][INFO] iteration      327/    1000 | consumed samples:        31392 | elapsed time per iteration (ms): 971.8 | throughput (samples/sec/per_device): 12.348 | learning rate: 1.942349E-05 | global batch size:    96 | action loss: 1.763856E-01 | loss scale: 1.0 | grad norm: 0.630275 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:33][INFO] iteration      328/    1000 | consumed samples:        31488 | elapsed time per iteration (ms): 972.9 | throughput (samples/sec/per_device): 12.335 | learning rate: 1.939129E-05 | global batch size:    96 | action loss: 2.143356E-01 | loss scale: 1.0 | grad norm: 0.585108 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:34][INFO] iteration      329/    1000 | consumed samples:        31584 | elapsed time per iteration (ms): 972.3 | throughput (samples/sec/per_device): 12.342 | learning rate: 1.935903E-05 | global batch size:    96 | action loss: 1.630116E-01 | loss scale: 1.0 | grad norm: 0.521445 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:35][INFO] iteration      330/    1000 | consumed samples:        31680 | elapsed time per iteration (ms): 971.4 | throughput (samples/sec/per_device): 12.353 | learning rate: 1.932671E-05 | global batch size:    96 | action loss: 1.714796E-01 | loss scale: 1.0 | grad norm: 0.401741 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:36][INFO] iteration      331/    1000 | consumed samples:        31776 | elapsed time per iteration (ms): 971.1 | throughput (samples/sec/per_device): 12.357 | learning rate: 1.929432E-05 | global batch size:    96 | action loss: 1.476834E-01 | loss scale: 1.0 | grad norm: 0.550122 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:37][INFO] iteration      332/    1000 | consumed samples:        31872 | elapsed time per iteration (ms): 973.6 | throughput (samples/sec/per_device): 12.326 | learning rate: 1.926186E-05 | global batch size:    96 | action loss: 1.735528E-01 | loss scale: 1.0 | grad norm: 0.507782 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:38][INFO] iteration      333/    1000 | consumed samples:        31968 | elapsed time per iteration (ms): 971.5 | throughput (samples/sec/per_device): 12.352 | learning rate: 1.922935E-05 | global batch size:    96 | action loss: 2.007037E-01 | loss scale: 1.0 | grad norm: 0.626490 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:39][INFO] iteration      334/    1000 | consumed samples:        32064 | elapsed time per iteration (ms): 971.4 | throughput (samples/sec/per_device): 12.353 | learning rate: 1.919677E-05 | global batch size:    96 | action loss: 1.967297E-01 | loss scale: 1.0 | grad norm: 0.457495 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:40][INFO] iteration      335/    1000 | consumed samples:        32160 | elapsed time per iteration (ms): 973.7 | throughput (samples/sec/per_device): 12.324 | learning rate: 1.916413E-05 | global batch size:    96 | action loss: 1.515094E-01 | loss scale: 1.0 | grad norm: 0.472375 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:41][INFO] iteration      336/    1000 | consumed samples:        32256 | elapsed time per iteration (ms): 972.4 | throughput (samples/sec/per_device): 12.341 | learning rate: 1.913143E-05 | global batch size:    96 | action loss: 1.934864E-01 | loss scale: 1.0 | grad norm: 0.438167 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:42][INFO] iteration      337/    1000 | consumed samples:        32352 | elapsed time per iteration (ms): 973.6 | throughput (samples/sec/per_device): 12.326 | learning rate: 1.909866E-05 | global batch size:    96 | action loss: 1.626862E-01 | loss scale: 1.0 | grad norm: 0.642618 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:43][INFO] iteration      338/    1000 | consumed samples:        32448 | elapsed time per iteration (ms): 975.6 | throughput (samples/sec/per_device): 12.300 | learning rate: 1.906584E-05 | global batch size:    96 | action loss: 1.703966E-01 | loss scale: 1.0 | grad norm: 0.606480 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:44][INFO] iteration      339/    1000 | consumed samples:        32544 | elapsed time per iteration (ms): 972.2 | throughput (samples/sec/per_device): 12.343 | learning rate: 1.903295E-05 | global batch size:    96 | action loss: 1.726982E-01 | loss scale: 1.0 | grad norm: 0.542031 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:45][INFO] iteration      340/    1000 | consumed samples:        32640 | elapsed time per iteration (ms): 986.0 | throughput (samples/sec/per_device): 12.170 | learning rate: 1.900000E-05 | global batch size:    96 | action loss: 1.773138E-01 | loss scale: 1.0 | grad norm: 0.540376 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:45][INFO] max time across ranks (ms):
    forward-backward................................: 851.38
    forward-compute.................................: 277.49
    backward-compute................................: 573.18
    batch-generator.................................: 1.43
    nan-grad-cleanup................................: 13.31
    grad-clip.......................................: 34.56
    optimizer.......................................: 86.99
    optimizer-inner-step............................: 86.87
    optimizer-scheduler-step........................: 0.08
    optimizer-zero-grad.............................: 1.02
[2026-08-24 01:06:46][INFO] iteration      341/    1000 | consumed samples:        32736 | elapsed time per iteration (ms): 973.0 | throughput (samples/sec/per_device): 12.333 | learning rate: 1.896699E-05 | global batch size:    96 | action loss: 1.926605E-01 | loss scale: 1.0 | grad norm: 0.521317 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:47][INFO] iteration      342/    1000 | consumed samples:        32832 | elapsed time per iteration (ms): 971.7 | throughput (samples/sec/per_device): 12.349 | learning rate: 1.893392E-05 | global batch size:    96 | action loss: 2.025263E-01 | loss scale: 1.0 | grad norm: 0.461770 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:48][INFO] iteration      343/    1000 | consumed samples:        32928 | elapsed time per iteration (ms): 973.0 | throughput (samples/sec/per_device): 12.333 | learning rate: 1.890080E-05 | global batch size:    96 | action loss: 1.766889E-01 | loss scale: 1.0 | grad norm: 0.563236 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:49][INFO] iteration      344/    1000 | consumed samples:        33024 | elapsed time per iteration (ms): 971.9 | throughput (samples/sec/per_device): 12.347 | learning rate: 1.886761E-05 | global batch size:    96 | action loss: 1.536934E-01 | loss scale: 1.0 | grad norm: 0.536569 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:50][INFO] iteration      345/    1000 | consumed samples:        33120 | elapsed time per iteration (ms): 971.4 | throughput (samples/sec/per_device): 12.354 | learning rate: 1.883436E-05 | global batch size:    96 | action loss: 1.839423E-01 | loss scale: 1.0 | grad norm: 0.655651 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:51][INFO] iteration      346/    1000 | consumed samples:        33216 | elapsed time per iteration (ms): 971.1 | throughput (samples/sec/per_device): 12.357 | learning rate: 1.880106E-05 | global batch size:    96 | action loss: 1.617572E-01 | loss scale: 1.0 | grad norm: 0.552973 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:52][INFO] iteration      347/    1000 | consumed samples:        33312 | elapsed time per iteration (ms): 972.9 | throughput (samples/sec/per_device): 12.334 | learning rate: 1.876769E-05 | global batch size:    96 | action loss: 1.807815E-01 | loss scale: 1.0 | grad norm: 0.453526 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:52][INFO] iteration      348/    1000 | consumed samples:        33408 | elapsed time per iteration (ms): 971.4 | throughput (samples/sec/per_device): 12.353 | learning rate: 1.873427E-05 | global batch size:    96 | action loss: 1.557724E-01 | loss scale: 1.0 | grad norm: 0.501652 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:53][INFO] iteration      349/    1000 | consumed samples:        33504 | elapsed time per iteration (ms): 971.4 | throughput (samples/sec/per_device): 12.353 | learning rate: 1.870079E-05 | global batch size:    96 | action loss: 1.838350E-01 | loss scale: 1.0 | grad norm: 0.451852 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:54][INFO] iteration      350/    1000 | consumed samples:        33600 | elapsed time per iteration (ms): 1029.7 | throughput (samples/sec/per_device): 11.654 | learning rate: 1.866725E-05 | global batch size:    96 | action loss: 1.562859E-01 | loss scale: 1.0 | grad norm: 0.623075 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:55][INFO] iteration      351/    1000 | consumed samples:        33696 | elapsed time per iteration (ms): 971.7 | throughput (samples/sec/per_device): 12.350 | learning rate: 1.863366E-05 | global batch size:    96 | action loss: 1.620017E-01 | loss scale: 1.0 | grad norm: 0.505621 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:56][INFO] iteration      352/    1000 | consumed samples:        33792 | elapsed time per iteration (ms): 972.7 | throughput (samples/sec/per_device): 12.336 | learning rate: 1.860001E-05 | global batch size:    96 | action loss: 1.549030E-01 | loss scale: 1.0 | grad norm: 0.422065 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:57][INFO] iteration      353/    1000 | consumed samples:        33888 | elapsed time per iteration (ms): 972.4 | throughput (samples/sec/per_device): 12.341 | learning rate: 1.856630E-05 | global batch size:    96 | action loss: 1.634330E-01 | loss scale: 1.0 | grad norm: 0.575390 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:58][INFO] iteration      354/    1000 | consumed samples:        33984 | elapsed time per iteration (ms): 971.2 | throughput (samples/sec/per_device): 12.356 | learning rate: 1.853254E-05 | global batch size:    96 | action loss: 1.849118E-01 | loss scale: 1.0 | grad norm: 0.642402 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:06:59][INFO] iteration      355/    1000 | consumed samples:        34080 | elapsed time per iteration (ms): 973.1 | throughput (samples/sec/per_device): 12.332 | learning rate: 1.849872E-05 | global batch size:    96 | action loss: 1.423823E-01 | loss scale: 1.0 | grad norm: 0.550814 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:00][INFO] iteration      356/    1000 | consumed samples:        34176 | elapsed time per iteration (ms): 971.8 | throughput (samples/sec/per_device): 12.348 | learning rate: 1.846484E-05 | global batch size:    96 | action loss: 1.795409E-01 | loss scale: 1.0 | grad norm: 0.456097 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:01][INFO] iteration      357/    1000 | consumed samples:        34272 | elapsed time per iteration (ms): 972.9 | throughput (samples/sec/per_device): 12.334 | learning rate: 1.843091E-05 | global batch size:    96 | action loss: 1.676395E-01 | loss scale: 1.0 | grad norm: 0.508755 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:02][INFO] iteration      358/    1000 | consumed samples:        34368 | elapsed time per iteration (ms): 972.0 | throughput (samples/sec/per_device): 12.346 | learning rate: 1.839693E-05 | global batch size:    96 | action loss: 1.718576E-01 | loss scale: 1.0 | grad norm: 0.782419 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:03][INFO] iteration      359/    1000 | consumed samples:        34464 | elapsed time per iteration (ms): 973.6 | throughput (samples/sec/per_device): 12.326 | learning rate: 1.836289E-05 | global batch size:    96 | action loss: 1.797579E-01 | loss scale: 1.0 | grad norm: 0.610036 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:04][INFO] iteration      360/    1000 | consumed samples:        34560 | elapsed time per iteration (ms): 982.9 | throughput (samples/sec/per_device): 12.209 | learning rate: 1.832880E-05 | global batch size:    96 | action loss: 1.645167E-01 | loss scale: 1.0 | grad norm: 0.489300 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:04][INFO] max time across ranks (ms):
    forward-backward................................: 850.57
    forward-compute.................................: 277.41
    backward-compute................................: 573.14
    batch-generator.................................: 1.31
    nan-grad-cleanup................................: 12.94
    grad-clip.......................................: 33.79
    optimizer.......................................: 83.65
    optimizer-inner-step............................: 83.52
    optimizer-scheduler-step........................: 0.05
    optimizer-zero-grad.............................: 0.88
[2026-08-24 01:07:05][INFO] iteration      361/    1000 | consumed samples:        34656 | elapsed time per iteration (ms): 972.0 | throughput (samples/sec/per_device): 12.346 | learning rate: 1.829465E-05 | global batch size:    96 | action loss: 1.694853E-01 | loss scale: 1.0 | grad norm: 0.643752 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:06][INFO] iteration      362/    1000 | consumed samples:        34752 | elapsed time per iteration (ms): 974.8 | throughput (samples/sec/per_device): 12.311 | learning rate: 1.826045E-05 | global batch size:    96 | action loss: 1.576926E-01 | loss scale: 1.0 | grad norm: 0.444136 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:07][INFO] iteration      363/    1000 | consumed samples:        34848 | elapsed time per iteration (ms): 987.6 | throughput (samples/sec/per_device): 12.151 | learning rate: 1.822620E-05 | global batch size:    96 | action loss: 1.701398E-01 | loss scale: 1.0 | grad norm: 0.517691 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:08][INFO] iteration      364/    1000 | consumed samples:        34944 | elapsed time per iteration (ms): 985.4 | throughput (samples/sec/per_device): 12.178 | learning rate: 1.819190E-05 | global batch size:    96 | action loss: 2.002156E-01 | loss scale: 1.0 | grad norm: 0.495805 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:09][INFO] iteration      365/    1000 | consumed samples:        35040 | elapsed time per iteration (ms): 972.4 | throughput (samples/sec/per_device): 12.340 | learning rate: 1.815754E-05 | global batch size:    96 | action loss: 1.522669E-01 | loss scale: 1.0 | grad norm: 0.463010 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:10][INFO] iteration      366/    1000 | consumed samples:        35136 | elapsed time per iteration (ms): 975.2 | throughput (samples/sec/per_device): 12.305 | learning rate: 1.812313E-05 | global batch size:    96 | action loss: 1.786505E-01 | loss scale: 1.0 | grad norm: 0.638715 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:11][INFO] iteration      367/    1000 | consumed samples:        35232 | elapsed time per iteration (ms): 973.4 | throughput (samples/sec/per_device): 12.328 | learning rate: 1.808867E-05 | global batch size:    96 | action loss: 1.560769E-01 | loss scale: 1.0 | grad norm: 0.605686 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:12][INFO] iteration      368/    1000 | consumed samples:        35328 | elapsed time per iteration (ms): 973.9 | throughput (samples/sec/per_device): 12.321 | learning rate: 1.805416E-05 | global batch size:    96 | action loss: 1.592225E-01 | loss scale: 1.0 | grad norm: 0.450230 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:13][INFO] iteration      369/    1000 | consumed samples:        35424 | elapsed time per iteration (ms): 1009.5 | throughput (samples/sec/per_device): 11.887 | learning rate: 1.801959E-05 | global batch size:    96 | action loss: 1.857590E-01 | loss scale: 1.0 | grad norm: 0.635179 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:14][INFO] iteration      370/    1000 | consumed samples:        35520 | elapsed time per iteration (ms): 984.5 | throughput (samples/sec/per_device): 12.189 | learning rate: 1.798498E-05 | global batch size:    96 | action loss: 1.673637E-01 | loss scale: 1.0 | grad norm: 0.493952 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:15][INFO] iteration      371/    1000 | consumed samples:        35616 | elapsed time per iteration (ms): 974.5 | throughput (samples/sec/per_device): 12.314 | learning rate: 1.795032E-05 | global batch size:    96 | action loss: 1.657534E-01 | loss scale: 1.0 | grad norm: 0.647868 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:16][INFO] iteration      372/    1000 | consumed samples:        35712 | elapsed time per iteration (ms): 973.7 | throughput (samples/sec/per_device): 12.324 | learning rate: 1.791560E-05 | global batch size:    96 | action loss: 1.640991E-01 | loss scale: 1.0 | grad norm: 0.609796 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:17][INFO] iteration      373/    1000 | consumed samples:        35808 | elapsed time per iteration (ms): 972.1 | throughput (samples/sec/per_device): 12.344 | learning rate: 1.788084E-05 | global batch size:    96 | action loss: 1.608833E-01 | loss scale: 1.0 | grad norm: 0.465614 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:18][INFO] iteration      374/    1000 | consumed samples:        35904 | elapsed time per iteration (ms): 972.8 | throughput (samples/sec/per_device): 12.336 | learning rate: 1.784603E-05 | global batch size:    96 | action loss: 1.784475E-01 | loss scale: 1.0 | grad norm: 0.510718 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:19][INFO] iteration      375/    1000 | consumed samples:        36000 | elapsed time per iteration (ms): 1031.3 | throughput (samples/sec/per_device): 11.635 | learning rate: 1.781117E-05 | global batch size:    96 | action loss: 1.417406E-01 | loss scale: 1.0 | grad norm: 0.454985 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:20][INFO] iteration      376/    1000 | consumed samples:        36096 | elapsed time per iteration (ms): 975.3 | throughput (samples/sec/per_device): 12.304 | learning rate: 1.777626E-05 | global batch size:    96 | action loss: 1.654670E-01 | loss scale: 1.0 | grad norm: 0.551841 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:21][INFO] iteration      377/    1000 | consumed samples:        36192 | elapsed time per iteration (ms): 977.6 | throughput (samples/sec/per_device): 12.275 | learning rate: 1.774130E-05 | global batch size:    96 | action loss: 1.733350E-01 | loss scale: 1.0 | grad norm: 0.629663 | number of skipped iterations:   0 | number of nan iterations:   0 |
