[2026-08-28 16:04:54][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 16:08:41][INFO] iteration       51/     100 | consumed samples:         4896 | elapsed time per iteration (ms): 994.1 | throughput (samples/sec/per_device): 12.071 | learning rate: 1.467008E-05 | global batch size:    96 | action loss: 2.227451E-01 | loss scale: 1.0 | grad norm: 0.452897 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:42][INFO] iteration       52/     100 | consumed samples:         4992 | elapsed time per iteration (ms): 1004.5 | throughput (samples/sec/per_device): 11.947 | learning rate: 1.425434E-05 | global batch size:    96 | action loss: 2.447181E-01 | loss scale: 1.0 | grad norm: 0.712088 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:43][INFO] iteration       53/     100 | consumed samples:         5088 | elapsed time per iteration (ms): 1006.6 | throughput (samples/sec/per_device): 11.922 | learning rate: 1.383708E-05 | global batch size:    96 | action loss: 2.853211E-01 | loss scale: 1.0 | grad norm: 0.797792 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:44][INFO] iteration       54/     100 | consumed samples:         5184 | elapsed time per iteration (ms): 1000.6 | throughput (samples/sec/per_device): 11.993 | learning rate: 1.341879E-05 | global batch size:    96 | action loss: 2.656257E-01 | loss scale: 1.0 | grad norm: 0.831453 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:45][INFO] iteration       55/     100 | consumed samples:         5280 | elapsed time per iteration (ms): 995.2 | throughput (samples/sec/per_device): 12.058 | learning rate: 1.300000E-05 | global batch size:    96 | action loss: 2.483573E-01 | loss scale: 1.0 | grad norm: 0.812455 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:46][INFO] iteration       56/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 996.2 | throughput (samples/sec/per_device): 12.046 | learning rate: 1.258121E-05 | global batch size:    96 | action loss: 3.024032E-01 | loss scale: 1.0 | grad norm: 0.720938 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:47][INFO] iteration       57/     100 | consumed samples:         5472 | elapsed time per iteration (ms): 997.9 | throughput (samples/sec/per_device): 12.026 | learning rate: 1.216292E-05 | global batch size:    96 | action loss: 2.492307E-01 | loss scale: 1.0 | grad norm: 0.442062 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:48][INFO] iteration       58/     100 | consumed samples:         5568 | elapsed time per iteration (ms): 996.3 | throughput (samples/sec/per_device): 12.044 | learning rate: 1.174566E-05 | global batch size:    96 | action loss: 2.261419E-01 | loss scale: 1.0 | grad norm: 0.572436 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:49][INFO] iteration       59/     100 | consumed samples:         5664 | elapsed time per iteration (ms): 996.1 | throughput (samples/sec/per_device): 12.046 | learning rate: 1.132992E-05 | global batch size:    96 | action loss: 2.611049E-01 | loss scale: 1.0 | grad norm: 0.750057 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:50][INFO] iteration       60/     100 | consumed samples:         5760 | elapsed time per iteration (ms): 1008.6 | throughput (samples/sec/per_device): 11.898 | learning rate: 1.091622E-05 | global batch size:    96 | action loss: 2.352461E-01 | loss scale: 1.0 | grad norm: 0.539884 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:50][INFO] max time across ranks (ms):
    forward-backward................................: 863.59
    forward-compute.................................: 279.06
    backward-compute................................: 585.15
    batch-generator.................................: 1.45
    nan-grad-cleanup................................: 13.29
    grad-clip.......................................: 36.57
    optimizer.......................................: 96.61
    optimizer-inner-step............................: 95.57
    optimizer-scheduler-step........................: 1.05
    optimizer-zero-grad.............................: 1.17
[2026-08-28 16:08:51][INFO] iteration       61/     100 | consumed samples:         5856 | elapsed time per iteration (ms): 997.6 | throughput (samples/sec/per_device): 12.028 | learning rate: 1.050506E-05 | global batch size:    96 | action loss: 2.634004E-01 | loss scale: 1.0 | grad norm: 0.856189 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:52][INFO] iteration       62/     100 | consumed samples:         5952 | elapsed time per iteration (ms): 998.9 | throughput (samples/sec/per_device): 12.013 | learning rate: 1.009694E-05 | global batch size:    96 | action loss: 2.443744E-01 | loss scale: 1.0 | grad norm: 0.579197 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:53][INFO] iteration       63/     100 | consumed samples:         6048 | elapsed time per iteration (ms): 995.0 | throughput (samples/sec/per_device): 12.060 | learning rate: 9.692352E-06 | global batch size:    96 | action loss: 2.468419E-01 | loss scale: 1.0 | grad norm: 0.569019 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:54][INFO] iteration       64/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 996.1 | throughput (samples/sec/per_device): 12.047 | learning rate: 9.291796E-06 | global batch size:    96 | action loss: 2.427260E-01 | loss scale: 1.0 | grad norm: 0.666411 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:55][INFO] iteration       65/     100 | consumed samples:         6240 | elapsed time per iteration (ms): 996.4 | throughput (samples/sec/per_device): 12.043 | learning rate: 8.895758E-06 | global batch size:    96 | action loss: 2.207456E-01 | loss scale: 1.0 | grad norm: 0.526233 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:56][INFO] iteration       66/     100 | consumed samples:         6336 | elapsed time per iteration (ms): 996.1 | throughput (samples/sec/per_device): 12.047 | learning rate: 8.504721E-06 | global batch size:    96 | action loss: 2.113762E-01 | loss scale: 1.0 | grad norm: 0.564191 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:57][INFO] iteration       67/     100 | consumed samples:         6432 | elapsed time per iteration (ms): 996.8 | throughput (samples/sec/per_device): 12.039 | learning rate: 8.119160E-06 | global batch size:    96 | action loss: 2.525138E-01 | loss scale: 1.0 | grad norm: 0.732155 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:58][INFO] iteration       68/     100 | consumed samples:         6528 | elapsed time per iteration (ms): 1002.0 | throughput (samples/sec/per_device): 11.976 | learning rate: 7.739546E-06 | global batch size:    96 | action loss: 2.198796E-01 | loss scale: 1.0 | grad norm: 0.520340 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:08:59][INFO] iteration       69/     100 | consumed samples:         6624 | elapsed time per iteration (ms): 997.6 | throughput (samples/sec/per_device): 12.029 | learning rate: 7.366341E-06 | global batch size:    96 | action loss: 2.319767E-01 | loss scale: 1.0 | grad norm: 0.499607 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:00][INFO] iteration       70/     100 | consumed samples:         6720 | elapsed time per iteration (ms): 1008.0 | throughput (samples/sec/per_device): 11.905 | learning rate: 7.000000E-06 | global batch size:    96 | action loss: 2.633681E-01 | loss scale: 1.0 | grad norm: 0.671153 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:01][INFO] iteration       71/     100 | consumed samples:         6816 | elapsed time per iteration (ms): 998.6 | throughput (samples/sec/per_device): 12.017 | learning rate: 6.640969E-06 | global batch size:    96 | action loss: 2.368983E-01 | loss scale: 1.0 | grad norm: 0.703503 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:02][INFO] iteration       72/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 997.2 | throughput (samples/sec/per_device): 12.033 | learning rate: 6.289685E-06 | global batch size:    96 | action loss: 2.581292E-01 | loss scale: 1.0 | grad norm: 0.695050 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:03][INFO] iteration       73/     100 | consumed samples:         7008 | elapsed time per iteration (ms): 999.9 | throughput (samples/sec/per_device): 12.001 | learning rate: 5.946577E-06 | global batch size:    96 | action loss: 2.357607E-01 | loss scale: 1.0 | grad norm: 0.625700 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:04][INFO] iteration       74/     100 | consumed samples:         7104 | elapsed time per iteration (ms): 1002.4 | throughput (samples/sec/per_device): 11.971 | learning rate: 5.612062E-06 | global batch size:    96 | action loss: 2.450799E-01 | loss scale: 1.0 | grad norm: 0.597319 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:05][INFO] iteration       75/     100 | consumed samples:         7200 | elapsed time per iteration (ms): 1005.5 | throughput (samples/sec/per_device): 11.934 | learning rate: 5.286549E-06 | global batch size:    96 | action loss: 2.410468E-01 | loss scale: 1.0 | grad norm: 0.469340 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:06][INFO] iteration       76/     100 | consumed samples:         7296 | elapsed time per iteration (ms): 1004.1 | throughput (samples/sec/per_device): 11.951 | learning rate: 4.970433E-06 | global batch size:    96 | action loss: 2.286105E-01 | loss scale: 1.0 | grad norm: 0.593457 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:07][INFO] iteration       77/     100 | consumed samples:         7392 | elapsed time per iteration (ms): 1002.6 | throughput (samples/sec/per_device): 11.968 | learning rate: 4.664100E-06 | global batch size:    96 | action loss: 2.336435E-01 | loss scale: 1.0 | grad norm: 0.496027 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:08][INFO] iteration       78/     100 | consumed samples:         7488 | elapsed time per iteration (ms): 998.3 | throughput (samples/sec/per_device): 12.020 | learning rate: 4.367922E-06 | global batch size:    96 | action loss: 2.307243E-01 | loss scale: 1.0 | grad norm: 0.470291 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:09][INFO] iteration       79/     100 | consumed samples:         7584 | elapsed time per iteration (ms): 1000.0 | throughput (samples/sec/per_device): 12.000 | learning rate: 4.082262E-06 | global batch size:    96 | action loss: 2.225974E-01 | loss scale: 1.0 | grad norm: 0.505958 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:10][INFO] iteration       80/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 1008.5 | throughput (samples/sec/per_device): 11.899 | learning rate: 3.807467E-06 | global batch size:    96 | action loss: 2.164666E-01 | loss scale: 1.0 | grad norm: 0.559580 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:10][INFO] max time across ranks (ms):
    forward-backward................................: 863.51
    forward-compute.................................: 277.08
    backward-compute................................: 584.66
    batch-generator.................................: 1.90
    nan-grad-cleanup................................: 13.15
    grad-clip.......................................: 34.65
    optimizer.......................................: 96.76
    optimizer-inner-step............................: 95.74
    optimizer-scheduler-step........................: 1.02
    optimizer-zero-grad.............................: 1.09
[2026-08-28 16:09:11][INFO] iteration       81/     100 | consumed samples:         7776 | elapsed time per iteration (ms): 1003.6 | throughput (samples/sec/per_device): 11.957 | learning rate: 3.543871E-06 | global batch size:    96 | action loss: 2.053551E-01 | loss scale: 1.0 | grad norm: 0.500842 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:12][INFO] iteration       82/     100 | consumed samples:         7872 | elapsed time per iteration (ms): 1012.8 | throughput (samples/sec/per_device): 11.848 | learning rate: 3.291796E-06 | global batch size:    96 | action loss: 2.255173E-01 | loss scale: 1.0 | grad norm: 0.607533 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:13][INFO] iteration       83/     100 | consumed samples:         7968 | elapsed time per iteration (ms): 1002.9 | throughput (samples/sec/per_device): 11.965 | learning rate: 3.051549E-06 | global batch size:    96 | action loss: 2.149207E-01 | loss scale: 1.0 | grad norm: 0.508947 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:14][INFO] iteration       84/     100 | consumed samples:         8064 | elapsed time per iteration (ms): 999.1 | throughput (samples/sec/per_device): 12.011 | learning rate: 2.823423E-06 | global batch size:    96 | action loss: 2.243137E-01 | loss scale: 1.0 | grad norm: 0.690847 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:15][INFO] iteration       85/     100 | consumed samples:         8160 | elapsed time per iteration (ms): 999.2 | throughput (samples/sec/per_device): 12.009 | learning rate: 2.607695E-06 | global batch size:    96 | action loss: 2.633171E-01 | loss scale: 1.0 | grad norm: 0.619879 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:16][INFO] iteration       86/     100 | consumed samples:         8256 | elapsed time per iteration (ms): 1006.0 | throughput (samples/sec/per_device): 11.928 | learning rate: 2.404629E-06 | global batch size:    96 | action loss: 2.193961E-01 | loss scale: 1.0 | grad norm: 0.409361 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:17][INFO] iteration       87/     100 | consumed samples:         8352 | elapsed time per iteration (ms): 1001.4 | throughput (samples/sec/per_device): 11.983 | learning rate: 2.214471E-06 | global batch size:    96 | action loss: 2.143399E-01 | loss scale: 1.0 | grad norm: 0.540200 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:18][INFO] iteration       88/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 1009.7 | throughput (samples/sec/per_device): 11.885 | learning rate: 2.037455E-06 | global batch size:    96 | action loss: 2.374551E-01 | loss scale: 1.0 | grad norm: 0.626991 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:19][INFO] iteration       89/     100 | consumed samples:         8544 | elapsed time per iteration (ms): 1004.9 | throughput (samples/sec/per_device): 11.942 | learning rate: 1.873794E-06 | global batch size:    96 | action loss: 2.556453E-01 | loss scale: 1.0 | grad norm: 0.699595 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:20][INFO] iteration       90/     100 | consumed samples:         8640 | elapsed time per iteration (ms): 997.6 | throughput (samples/sec/per_device): 12.028 | learning rate: 1.723689E-06 | global batch size:    96 | action loss: 2.541827E-01 | loss scale: 1.0 | grad norm: 0.631654 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:21][INFO] iteration       91/     100 | consumed samples:         8736 | elapsed time per iteration (ms): 998.0 | throughput (samples/sec/per_device): 12.024 | learning rate: 1.587322E-06 | global batch size:    96 | action loss: 2.400124E-01 | loss scale: 1.0 | grad norm: 0.687267 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:22][INFO] iteration       92/     100 | consumed samples:         8832 | elapsed time per iteration (ms): 998.7 | throughput (samples/sec/per_device): 12.015 | learning rate: 1.464860E-06 | global batch size:    96 | action loss: 2.336457E-01 | loss scale: 1.0 | grad norm: 0.564892 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:23][INFO] iteration       93/     100 | consumed samples:         8928 | elapsed time per iteration (ms): 997.0 | throughput (samples/sec/per_device): 12.036 | learning rate: 1.356451E-06 | global batch size:    96 | action loss: 2.658406E-01 | loss scale: 1.0 | grad norm: 0.732715 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:24][INFO] iteration       94/     100 | consumed samples:         9024 | elapsed time per iteration (ms): 1003.5 | throughput (samples/sec/per_device): 11.958 | learning rate: 1.262229E-06 | global batch size:    96 | action loss: 2.138629E-01 | loss scale: 1.0 | grad norm: 0.482219 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:25][INFO] iteration       95/     100 | consumed samples:         9120 | elapsed time per iteration (ms): 1000.2 | throughput (samples/sec/per_device): 11.997 | learning rate: 1.182307E-06 | global batch size:    96 | action loss: 2.206314E-01 | loss scale: 1.0 | grad norm: 0.520964 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:26][INFO] iteration       96/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 998.6 | throughput (samples/sec/per_device): 12.017 | learning rate: 1.116783E-06 | global batch size:    96 | action loss: 2.507124E-01 | loss scale: 1.0 | grad norm: 0.562478 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:27][INFO] iteration       97/     100 | consumed samples:         9312 | elapsed time per iteration (ms): 1001.3 | throughput (samples/sec/per_device): 11.984 | learning rate: 1.065737E-06 | global batch size:    96 | action loss: 2.325291E-01 | loss scale: 1.0 | grad norm: 0.592318 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:28][INFO] iteration       98/     100 | consumed samples:         9408 | elapsed time per iteration (ms): 998.9 | throughput (samples/sec/per_device): 12.014 | learning rate: 1.029231E-06 | global batch size:    96 | action loss: 2.169604E-01 | loss scale: 1.0 | grad norm: 0.525187 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:29][INFO] iteration       99/     100 | consumed samples:         9504 | elapsed time per iteration (ms): 997.9 | throughput (samples/sec/per_device): 12.026 | learning rate: 1.007310E-06 | global batch size:    96 | action loss: 2.193393E-01 | loss scale: 1.0 | grad norm: 0.633672 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:30][INFO] iteration      100/     100 | consumed samples:         9600 | elapsed time per iteration (ms): 1011.5 | throughput (samples/sec/per_device): 11.863 | learning rate: 1.000000E-06 | global batch size:    96 | action loss: 2.288452E-01 | loss scale: 1.0 | grad norm: 0.589072 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:09:30][INFO] max time across ranks (ms):
    forward-backward................................: 865.73
    forward-compute.................................: 278.34
    backward-compute................................: 587.60
    batch-generator.................................: 1.57
    nan-grad-cleanup................................: 13.30
    grad-clip.......................................: 33.88
    optimizer.......................................: 97.79
    optimizer-inner-step............................: 96.79
    optimizer-scheduler-step........................: 1.09
    optimizer-zero-grad.............................: 1.04
[2026-08-28 16:09:39][INFO] Checkpoint saved (dcp): /raid0/fastwam/experiments/pi05_powersgd_plus_freeze_v_fair_a800_100_1000_v2/warmup_freeze_v_0_100/checkpoints/steps_100
